measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,1,Number,2012,1993123.092493829,4126218.5568461735,905806.5156937445
1,Deaths,1,Global,3,Both,22,All ages,558,Mental disorders,1,Number,2012,241.04171515978044,371.28133648153033,116.9256528681825
1,Deaths,102,United States of America,3,Both,22,All ages,542,Neurological disorders,1,Number,2011,211430.07676976372,440776.21220053587,92815.49858612014
1,Deaths,102,United States of America,3,Both,22,All ages,558,Mental disorders,1,Number,2011,40.5730680053935,75.61494142108835,19.81885859033229
1,Deaths,163,India,3,Both,22,All ages,542,Neurological disorders,1,Number,2013,151072.44249991278,299601.673208305,76249.15040638242
1,Deaths,163,India,3,Both,22,All ages,558,Mental disorders,1,Number,2013,2.645765508342724,15.88070552746608,0.4371531192393376
1,Deaths,6,China,3,Both,22,All ages,558,Mental disorders,1,Number,2012,27.56174071478212,39.47225002340308,16.127540468725407
1,Deaths,95,United Kingdom,3,Both,22,All ages,542,Neurological disorders,1,Number,2011,46823.92749963095,95254.36816585857,22266.94129240093
1,Deaths,95,United Kingdom,3,Both,22,All ages,558,Mental disorders,1,Number,2011,11.367079155276437,19.797609689600087,4.788797636826767
1,Deaths,102,United States of America,3,Both,22,All ages,542,Neurological disorders,1,Number,2014,226759.35128386997,466717.4890273825,101365.01736995108
1,Deaths,102,United States of America,3,Both,22,All ages,558,Mental disorders,1,Number,2014,41.529226759478846,75.83191140062179,20.327306788900483
1,Deaths,81,Germany,3,Both,22,All ages,542,Neurological disorders,1,Number,2013,82786.93406171974,175484.92563360152,36871.321965569994
1,Deaths,81,Germany,3,Both,22,All ages,558,Mental disorders,1,Number,2013,23.69791563788207,48.8402288426538,11.265525561819972
1,Deaths,6,China,3,Both,22,All ages,542,Neurological disorders,1,Number,2012,416104.81823473144,929909.9605258277,169504.9309308321
1,Deaths,95,United Kingdom,3,Both,22,All ages,542,Neurological disorders,1,Number,2014,51402.097772257635,103340.51038064566,24637.150532941498
1,Deaths,95,United Kingdom,3,Both,22,All ages,558,Mental disorders,1,Number,2014,10.1098832111447,19.75498774506596,4.738428829942049
1,Deaths,163,India,3,Both,22,All ages,542,Neurological disorders,1,Number,2012,142444.94708722548,275404.6956287729,74082.64963780205
1,Deaths,163,India,3,Both,22,All ages,558,Mental disorders,1,Number,2012,2.3809363923904496,15.180741291269642,0.3743007744242595
1,Deaths,81,Germany,3,Both,22,All ages,542,Neurological disorders,1,Number,2012,80193.7200101995,169652.06847634123,35623.22553207495
1,Deaths,81,Germany,3,Both,22,All ages,558,Mental disorders,1,Number,2012,23.503115959888973,48.58310521836476,11.361814450063514
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,1,Number,2011,1914752.8571724924,3976866.5402113027,876231.3168832667
1,Deaths,1,Global,3,Both,22,All ages,558,Mental disorders,1,Number,2011,239.63835904865036,369.5170831531679,115.69232314656226
1,Deaths,102,United States of America,3,Both,22,All ages,542,Neurological disorders,1,Number,2013,222867.99297320403,460580.7577082317,99299.67582247833
1,Deaths,102,United States of America,3,Both,22,All ages,558,Mental disorders,1,Number,2013,40.11354532432964,74.43093673623646,20.186963142290626
1,Deaths,163,India,3,Both,22,All ages,542,Neurological disorders,1,Number,2011,137337.71760643006,265548.13966374606,71529.08449655821
1,Deaths,163,India,3,Both,22,All ages,558,Mental disorders,1,Number,2011,2.171308444522917,13.501916252361015,0.34503215605995385
1,Deaths,6,China,3,Both,22,All ages,558,Mental disorders,1,Number,2011,26.576222533117402,38.77363914613574,15.699596336909016
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,1,Number,2014,2133984.060853131,4401812.561665594,965810.0315985153
1,Deaths,1,Global,3,Both,22,All ages,558,Mental disorders,1,Number,2014,242.2910448648086,373.624142175422,116.48131094888828
1,Deaths,102,United States of America,3,Both,22,All ages,542,Neurological disorders,1,Number,2012,216488.9304928894,450043.1066884965,95532.66156545567
1,Deaths,102,United States of America,3,Both,22,All ages,558,Mental disorders,1,Number,2012,40.37753688719355,74.51390058520604,20.341531612623566
1,Deaths,163,India,3,Both,22,All ages,542,Neurological disorders,1,Number,2014,157605.11545822167,318004.74433965154,78288.89381122922
1,Deaths,163,India,3,Both,22,All ages,558,Mental disorders,1,Number,2014,2.849050030522942,16.739656831488155,0.4561327709925137
1,Deaths,6,China,3,Both,22,All ages,542,Neurological disorders,1,Number,2011,399756.5076423771,887515.4447959394,165903.3082329042
1,Deaths,81,Germany,3,Both,22,All ages,542,Neurological disorders,1,Number,2011,77292.48531649433,163468.75155847592,34456.75209736921
1,Deaths,81,Germany,3,Both,22,All ages,558,Mental disorders,1,Number,2011,23.524776085170952,49.18866376141452,11.407552215710252
1,Deaths,81,Germany,3,Both,22,All ages,542,Neurological disorders,1,Number,2014,82030.67608567994,173817.63087480457,36635.50344449531
1,Deaths,81,Germany,3,Both,22,All ages,558,Mental disorders,1,Number,2014,23.68772354533118,48.43989622310216,11.213526008919953
1,Deaths,6,China,3,Both,22,All ages,558,Mental disorders,1,Number,2014,28.138604949819616,42.21677773608421,16.238098443658043
1,Deaths,163,India,3,Both,22,All ages,542,Neurological disorders,1,Number,2016,167329.49452975465,330471.2687083362,83206.34090873375
1,Deaths,163,India,3,Both,22,All ages,558,Mental disorders,1,Number,2016,3.259088350213057,17.5426060745019,0.5363493548213093
1,Deaths,6,China,3,Both,22,All ages,542,Neurological disorders,1,Number,2014,447766.07098377857,982326.3754128655,177826.05136264474
1,Deaths,81,Germany,3,Both,22,All ages,542,Neurological disorders,1,Number,2017,93271.93207029125,195804.73879266795,41360.5945990894
1,Deaths,81,Germany,3,Both,22,All ages,558,Mental disorders,1,Number,2017,24.17769486799218,49.88054780881457,10.968943279190535
1,Deaths,163,India,3,Both,22,All ages,542,Neurological disorders,1,Number,2019,189160.31555466357,381397.85135413916,94779.84116884615
1,Deaths,163,India,3,Both,22,All ages,558,Mental disorders,1,Number,2019,3.702132813513751,23.132451742007625,0.6096685467196105
1,Deaths,163,India,3,Both,22,All ages,542,Neurological disorders,1,Number,2015,162479.23169427447,322591.11908428045,80366.75483192965
1,Deaths,163,India,3,Both,22,All ages,558,Mental disorders,1,Number,2015,3.0422854025845862,16.88978462741424,0.5239221030644399
1,Deaths,81,Germany,3,Both,22,All ages,542,Neurological disorders,1,Number,2016,88714.9422780424,186700.36171739706,39508.373356413875
1,Deaths,81,Germany,3,Both,22,All ages,558,Mental disorders,1,Number,2016,24.18238178913947,49.39586519874462,11.179090611635557
1,Deaths,81,Germany,3,Both,22,All ages,542,Neurological disorders,1,Number,2019,97632.273572964,204450.13142616584,43313.16199465932
1,Deaths,81,Germany,3,Both,22,All ages,558,Mental disorders,1,Number,2019,24.656452277050835,49.49731859010485,10.641782786059897
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,1,Number,2013,2057980.5926247302,4241359.846476562,935821.1790297556
1,Deaths,1,Global,3,Both,22,All ages,558,Mental disorders,1,Number,2013,240.13108805348438,372.715642757658,117.30278601610976
1,Deaths,95,United Kingdom,3,Both,22,All ages,542,Neurological disorders,1,Number,2013,51101.421036356325,103196.31340975482,24439.353754560187
1,Deaths,95,United Kingdom,3,Both,22,All ages,558,Mental disorders,1,Number,2013,10.671017039889227,19.864593890210607,4.768505156371885
1,Deaths,6,China,3,Both,22,All ages,558,Mental disorders,1,Number,2013,27.880825245187175,41.54421218061986,16.537291470550485
1,Deaths,81,Germany,3,Both,22,All ages,542,Neurological disorders,1,Number,2015,88701.39554270731,188306.10247931976,39682.21205825275
1,Deaths,81,Germany,3,Both,22,All ages,558,Mental disorders,1,Number,2015,24.40949249834786,49.27947023615527,11.396120010475121
1,Deaths,102,United States of America,3,Both,22,All ages,542,Neurological disorders,1,Number,2017,248412.28074322283,504692.955728066,113043.2143308503
1,Deaths,102,United States of America,3,Both,22,All ages,558,Mental disorders,1,Number,2017,44.0133684308192,78.13855943694159,21.08967728111692
1,Deaths,163,India,3,Both,22,All ages,542,Neurological disorders,1,Number,2018,181644.36259261714,359600.61227765644,90254.57120194868
1,Deaths,163,India,3,Both,22,All ages,558,Mental disorders,1,Number,2018,3.5254614395411017,21.24622636669529,0.6028026786676621
1,Deaths,81,Germany,3,Both,22,All ages,542,Neurological disorders,1,Number,2018,97329.8576124498,203797.07683669473,43405.213960122
1,Deaths,81,Germany,3,Both,22,All ages,558,Mental disorders,1,Number,2018,24.510935927119192,49.87440863267643,10.826205840568827
1,Deaths,102,United States of America,3,Both,22,All ages,542,Neurological disorders,1,Number,2016,239431.23946065753,488126.0727874393,107977.51750049547
1,Deaths,102,United States of America,3,Both,22,All ages,558,Mental disorders,1,Number,2016,43.57734138301359,77.92593835354037,21.035551420954313
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,1,Number,2015,2245006.7016702327,4620572.361104983,1021177.77111277
1,Deaths,1,Global,3,Both,22,All ages,558,Mental disorders,1,Number,2015,241.4104936620409,376.2864974206354,116.72059892568713
1,Deaths,6,China,3,Both,22,All ages,542,Neurological disorders,1,Number,2013,423769.91797955346,936473.1003967007,173112.87569851062
1,Deaths,102,United States of America,3,Both,22,All ages,542,Neurological disorders,1,Number,2019,261147.87960204924,525540.0873384792,122525.28376761301
1,Deaths,102,United States of America,3,Both,22,All ages,558,Mental disorders,1,Number,2019,43.966755062304635,77.04510726934642,20.73187194673139
1,Deaths,102,United States of America,3,Both,22,All ages,542,Neurological disorders,1,Number,2015,235801.43090327666,483975.67406185356,105663.35606948941
1,Deaths,102,United States of America,3,Both,22,All ages,558,Mental disorders,1,Number,2015,41.90805966107257,76.4337450007441,20.51769205085702
1,Deaths,163,India,3,Both,22,All ages,542,Neurological disorders,1,Number,2017,175420.79599476734,348793.9104786622,87622.3083988079
1,Deaths,163,India,3,Both,22,All ages,558,Mental disorders,1,Number,2017,3.4430602099699974,19.63289147855836,0.580079092873125
1,Deaths,102,United States of America,3,Both,22,All ages,542,Neurological disorders,1,Number,2018,253494.064032213,513898.1073995172,116106.9953549744
1,Deaths,102,United States of America,3,Both,22,All ages,558,Mental disorders,1,Number,2018,43.448754343793105,77.26216700273886,20.5399101044671
1,Deaths,6,China,3,Both,22,All ages,542,Neurological disorders,1,Number,2015,472805.7971919281,1018606.7366539928,186637.0316227464
1,Deaths,6,China,3,Both,22,All ages,558,Mental disorders,1,Number,2015,28.040360135946855,42.38185849825746,15.909898187170832
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,1,Number,2018,2516431.0257524247,5205283.429074415,1145302.6698857043
1,Deaths,1,Global,3,Both,22,All ages,558,Mental disorders,1,Number,2018,227.77582787129023,373.86995486476155,122.06176880817563
1,Deaths,6,China,3,Both,22,All ages,542,Neurological disorders,1,Number,2019,572935.7828228838,1262815.3738918225,226819.66026533407
1,Deaths,6,China,3,Both,22,All ages,558,Mental disorders,1,Number,2019,28.708643073832175,45.25689432828943,16.22673187999587
1,Deaths,6,China,3,Both,22,All ages,542,Neurological disorders,1,Number,2018,557845.5252784368,1225908.5705119937,221856.45588165062
1,Deaths,95,United Kingdom,3,Both,22,All ages,542,Neurological disorders,1,Number,2017,55727.5407606287,111970.626181012,27295.164612098888
1,Deaths,95,United Kingdom,3,Both,22,All ages,558,Mental disorders,1,Number,2017,10.879321662576015,20.45587064228099,4.931079105076898
1,Deaths,95,United Kingdom,3,Both,22,All ages,542,Neurological disorders,1,Number,2012,49614.040990053516,100632.87277531784,23685.294092415003
1,Deaths,95,United Kingdom,3,Both,22,All ages,558,Mental disorders,1,Number,2012,11.455282708931897,20.073301423048072,4.829683281628318
1,Deaths,95,United Kingdom,3,Both,22,All ages,542,Neurological disorders,1,Number,2016,54118.08061494924,108662.13177189579,26314.39710273505
1,Deaths,95,United Kingdom,3,Both,22,All ages,558,Mental disorders,1,Number,2016,10.26392640794072,20.476717080597453,4.864634874295549
1,Deaths,6,China,3,Both,22,All ages,558,Mental disorders,1,Number,2018,28.661267701076646,42.37072693140851,16.696077239383833
1,Deaths,95,United Kingdom,3,Both,22,All ages,542,Neurological disorders,1,Number,2015,54525.75387805253,110221.76536137932,26199.86451514424
1,Deaths,95,United Kingdom,3,Both,22,All ages,558,Mental disorders,1,Number,2015,10.35550013120221,20.215885778242892,4.834025294098841
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,1,Number,2017,2439319.814009248,4992041.692435909,1115384.454788758
1,Deaths,1,Global,3,Both,22,All ages,558,Mental disorders,1,Number,2017,234.15387756477017,376.8737144044462,120.62004008114658
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,1,Number,2016,2332234.5120666004,4775199.956729101,1064373.6542376117
1,Deaths,1,Global,3,Both,22,All ages,558,Mental disorders,1,Number,2016,239.03089577696713,379.8063621838393,118.62814046118885
1,Deaths,6,China,3,Both,22,All ages,542,Neurological disorders,1,Number,2017,536419.9978248498,1149331.0622835294,212665.50314490683
1,Deaths,6,China,3,Both,22,All ages,542,Neurological disorders,1,Number,2016,507667.9804052087,1073494.426904131,200265.22971814804
1,Deaths,6,China,3,Both,22,All ages,558,Mental disorders,1,Number,2016,28.038069060762087,42.50999819934448,16.04721640172129
1,Deaths,6,China,3,Both,22,All ages,558,Mental disorders,1,Number,2017,28.453929336766443,43.95323408159484,16.749534034346464
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,1,Number,2019,2598627.46018991,5387587.569177838,1178050.8961587427
1,Deaths,1,Global,3,Both,22,All ages,558,Mental disorders,1,Number,2019,222.8488247317245,369.68112573838704,116.88411024613572
1,Deaths,95,United Kingdom,3,Both,22,All ages,542,Neurological disorders,1,Number,2019,56480.76523625033,112568.44386354343,28011.848631034543
1,Deaths,95,United Kingdom,3,Both,22,All ages,558,Mental disorders,1,Number,2019,11.533843677301524,20.35768557025593,4.9886847083711165
1,Deaths,95,United Kingdom,3,Both,22,All ages,542,Neurological disorders,1,Number,2018,56569.597509615305,113453.26463367695,27893.88399120818
1,Deaths,95,United Kingdom,3,Both,22,All ages,558,Mental disorders,1,Number,2018,11.218269391942925,20.46130899483674,5.01762861226496
